"SQL Editor","Evaluate SQL expression","Ctrl+X Ctrl+E","SQL Script Editor Context","org.jkiss.dbeaver.ui.editors.sql.run.expression"
"Window","Toggle Split Editor (Horizontal)","Ctrl+X 2","In Windows","org.eclipse.ui.window.splitEditor"
"Text Editing","Text End","Ctrl+End","Editing Text","org.eclipse.ui.edit.text.goto.textEnd"
"Result Set","Toggle Grid/Record view","Tab","Results viewer context","org.jkiss.dbeaver.core.resultset.toggleMode"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text","org.eclipse.ui.edit.text.deletePreviousWord"
"File","Close","Ctrl+X K","In Windows","org.eclipse.ui.file.close"
"Text Editing","Text Start","Alt+<","Editing Text","org.eclipse.ui.edit.text.goto.textStart"
"File","Refresh","F5","In Windows","org.eclipse.ui.file.refresh"
"Result Set","Set to default","Ctrl+Backspace","Results viewer context","org.jkiss.dbeaver.core.resultset.cell.setDefault"
"Text Editing","Select Previous Word","Shift+Ctrl+Left","Editing Text","org.eclipse.ui.edit.text.select.wordPrevious"
"Result Set","Edit cell","Shift+Enter","Results viewer context","org.jkiss.dbeaver.core.resultset.row.edit"
"Text Editing","Text End","Shift+Alt+>","Editing Text","org.eclipse.ui.edit.text.goto.textEnd"
"SQL Editor","Execute SQL Statement","Ctrl+Enter","SQL Script Editor Context","org.jkiss.dbeaver.ui.editors.sql.run.statement"
"Edit","Word Completion","Alt+/","Editing Text","org.eclipse.ui.edit.text.hippieCompletion"
"Edit","Find Next","F3","In Windows","org.eclipse.ui.edit.findNext"
"Edit","Copy","Ctrl+C","In Dialogs and Windows","org.eclipse.ui.edit.copy"
"Text Editing","Select Line Start","Shift+Home","Editing Text","org.eclipse.ui.edit.text.select.lineStart"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text","org.eclipse.ui.edit.text.folding.collapse"
"Text Editing","Next Word","Ctrl+Right","Editing Text","org.eclipse.ui.edit.text.goto.wordNext"
"SQL Editor","Toggle Block Comment","Shift+Ctrl+/","SQL Editor Context","org.jkiss.dbeaver.ui.editors.sql.comment.multi"
"Window","Toggle Full Screen","F11","In Dialogs and Windows","org.eclipse.ui.window.fullscreenmode"
"Edit","Incremental Find Reverse","Ctrl+R","Editing Text","org.eclipse.ui.edit.findIncrementalReverse"
"Text Editing","Move Lines Down","Alt+Down","Editing Text","org.eclipse.ui.edit.text.moveLineDown"
"Edit","Copy","Alt+W","In Dialogs and Windows","org.eclipse.ui.edit.copy"
"File","Close","Ctrl+F4","In Windows","org.eclipse.ui.file.close"
"Text Editing","Page Up","Alt+V","Editing Text","org.eclipse.ui.edit.text.goto.pageUp"
"Text Editing","Delete Line","Ctrl+K","Editing Text","org.eclipse.ui.edit.text.delete.line"
"Text Editing","To Lower Case","Ctrl+L L","Editing Text","org.eclipse.ui.edit.text.lowerCase"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text","org.eclipse.ui.edit.text.scroll.lineUp"
"Search","Find Text in Workspace","Shift+Ctrl+F","In Windows","org.eclipse.search.ui.performTextSearchWorkspace"
"View","Zoom In","Ctrl+=","In Windows","org.eclipse.gef3.zoom_in"
"Text Editing","Page Down","Ctrl+V","Editing Text","org.eclipse.ui.edit.text.goto.pageDown"
"Text Editing","Next Word","Alt+F","Editing Text","org.eclipse.ui.edit.text.goto.wordNext"
"View","Toggle hand tool","Tab","In Windows","org.jkiss.dbeaver.erd.toggleHand"
"Edit","Redo","Shift+Ctrl+/","In Windows","org.eclipse.ui.edit.redo"
"File","Save","Ctrl+X Ctrl+S","In Windows","org.eclipse.ui.file.save"
"Text Editing","Zoom In","Ctrl++","Editing Text","org.eclipse.ui.edit.text.zoomIn"
"Text Editing","Text End","Alt+>","Editing Text","org.eclipse.ui.edit.text.goto.textEnd"
"Navigate","Backward History","Alt+Left","In Windows","org.eclipse.ui.navigate.backwardHistory"
"Text Editing","Text Start","Ctrl+Home","Editing Text","org.eclipse.ui.edit.text.goto.textStart"
"Edit","Select All","Ctrl+X H","In Dialogs and Windows","org.eclipse.ui.edit.selectAll"
"File","Close All","Ctrl+X Ctrl+C","In Windows","org.eclipse.ui.file.closeAll"
"Text Editing","Cut to Beginning of Line","Ctrl+X Backspace","Editing Text","org.eclipse.ui.edit.text.cut.line.to.beginning"
"Text Editing","Select Next Word","Shift+Ctrl+Right","Editing Text","org.eclipse.ui.edit.text.select.wordNext"
"Text Editing","Delete Next Word","Alt+Delete","Editing Text","org.eclipse.ui.edit.text.deleteNextWord"
"Utility","Advanced Paste ...","Shift+Ctrl+V","In Windows","org.jkiss.dbeaver.core.edit.paste.special"
"Search","File Search","Ctrl+S","In Windows","org.eclipse.search.ui.openFileSearchPage"
"Navigate","Forward History","Alt+Right","In Windows","org.eclipse.ui.navigate.forwardHistory"
"Result Set","Inline edit","Enter","Results viewer context","org.jkiss.dbeaver.core.resultset.row.edit.inline"
"Text Editing","Delete Next Word","Alt+D","Editing Text","org.eclipse.ui.edit.text.deleteNextWord"
"Text Editing","Previous Column","Ctrl+B","Editing Text","org.eclipse.ui.edit.text.goto.columnPrevious"
"Edit","Cut","Ctrl+X","In Dialogs and Windows","org.eclipse.ui.edit.cut"
"Text Editing","Line End","Ctrl+E","Editing Text","org.eclipse.ui.edit.text.goto.lineEnd"
"Result Set","Columns width: fit values","Ctrl+L Ctrl+D","Database navigator view context","org.jkiss.dbeaver.core.resultset.grid.columnsFitValue"
"Edit","Find Previous","Shift+F3","In Windows","org.eclipse.ui.edit.findPrevious"
"Edit","Cut","Ctrl+W","In Dialogs and Windows","org.eclipse.ui.edit.cut"
"Window","Toggle Split Editor (Vertical)","Ctrl+X 3","In Windows","org.eclipse.ui.window.splitEditor"
"Text Editing","Line Start","Ctrl+A","Editing Text","org.eclipse.ui.edit.text.goto.lineStart"
"Text Editing","Zoom Out","Ctrl+-","Editing Text","org.eclipse.ui.edit.text.zoomOut"
"Edit","Paste","Ctrl+Y","In Dialogs and Windows","org.eclipse.ui.edit.paste"
"SQL Editor","Toggle Line Comment","Ctrl+X Ctrl+;","SQL Editor Context","org.jkiss.dbeaver.ui.editors.sql.comment.single"
"Edit","Undo","Ctrl+/","In Windows","org.eclipse.ui.edit.undo"
"Utility","Advanced Copy","Shift+Ctrl+C","In Windows","org.jkiss.dbeaver.core.edit.copy.special"
"File","Save All","Ctrl+X S","In Windows","org.eclipse.ui.file.saveAll"
"View","Zoom Out","Ctrl+-","In Windows","org.eclipse.gef3.zoom_out"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text","org.eclipse.ui.edit.text.scroll.lineDown"
"Text Editing","Text Start","Shift+Alt+<","Editing Text","org.eclipse.ui.edit.text.goto.textStart"
"Edit","Paste","Shift+Insert","In Dialogs and Windows","org.eclipse.ui.edit.paste"
"Result Set","Reset cell changes","Esc","Results viewer context","org.jkiss.dbeaver.core.resultset.cell.reset"
"Navigate","Open Resource","Ctrl+X Ctrl+F","In Windows","org.eclipse.ui.navigate.openResource"
"Edit","Cut","Shift+Delete","In Dialogs and Windows","org.eclipse.ui.edit.cut"
"File","Properties","Alt+Enter","In Windows","org.eclipse.ui.file.properties"
"Window","Quick Switch Editor","Ctrl+X B","In Windows","org.eclipse.ui.window.openEditorDropDown"
"Text Editing","Select Line End","Shift+End","Editing Text","org.eclipse.ui.edit.text.select.lineEnd"
"Result Set","Columns width: fit screen","Ctrl+L D","Database navigator view context","org.jkiss.dbeaver.core.resultset.grid.columnsFitScreen"
"Edit","Toggle Insert Mode","Shift+Ctrl+Insert","Editing Text","org.eclipse.ui.edit.text.toggleInsertMode"
"Edit","Content Assist","Ctrl+,","In Dialogs and Windows","org.eclipse.ui.edit.text.contentAssist.proposals"
"Text Editing","Toggle Overwrite","Insert","Editing Text","org.eclipse.ui.edit.text.toggleOverwrite"
"Text Editing","Previous Word","Alt+B","Editing Text","org.eclipse.ui.edit.text.goto.wordPrevious"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text","org.eclipse.ui.edit.text.folding.expand"
"Text Editing","Line Up","Ctrl+P","Editing Text","org.eclipse.ui.edit.text.goto.lineUp"
"Text Editing","Line Start","Home","Editing Text","org.eclipse.ui.edit.text.goto.lineStart"
"Text Editing","Cut to End of Line","Alt+K","Editing Text","org.eclipse.ui.edit.text.cut.line.to.end"
"Text Editing","Delete Previous Word","Alt+Backspace","Editing Text","org.eclipse.ui.edit.text.deletePreviousWord"
"Text Editing","Join Lines","Ctrl+J","Editing Text","org.eclipse.ui.edit.text.join.lines"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows","org.eclipse.ui.edit.copy"
"Text Editing","Line End","End","Editing Text","org.eclipse.ui.edit.text.goto.lineEnd"
"Edit","Toggle Word Wrap","Ctrl+X Ctrl+W","Editing Text","org.eclipse.ui.edit.text.toggleWordWrap"
"Text Editing","To Upper Case","Ctrl+L U","Editing Text","org.eclipse.ui.edit.text.upperCase"
"Text Editing","Line Down","Ctrl+N","Editing Text","org.eclipse.ui.edit.text.goto.lineDown"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text","org.eclipse.ui.edit.text.deleteNextWord"
"Edit","Delete","Delete","In Windows","org.eclipse.ui.edit.delete"
"Navigate","Go to Line","Ctrl+X G","Editing Text","org.eclipse.ui.edit.text.goto.line"
"Edit","Incremental Find","Ctrl+S","Editing Text","org.eclipse.ui.edit.findIncremental"
"Text Editing","Scroll Line Down","Alt+N","Editing Text","org.eclipse.ui.edit.text.scroll.lineDown"
"Window","Maximize Active View or Editor","Shift+Ctrl+Z","In Windows","org.eclipse.ui.window.maximizePart"
"File","Rename","F2","In Windows","org.eclipse.ui.edit.rename"
"Edit","Paste","Ctrl+V","In Dialogs and Windows","org.eclipse.ui.edit.paste"
"Text Editing","Move Lines Up","Alt+Up","Editing Text","org.eclipse.ui.edit.text.moveLineUp"
"Edit","Find and Replace","Alt+R","In Windows","org.eclipse.ui.edit.findReplace"
"Text Editing","Previous Word","Ctrl+Left","Editing Text","org.eclipse.ui.edit.text.goto.wordPrevious"
"Text Editing","Set Mark","Ctrl+Space","Editing Text","org.eclipse.ui.edit.text.set.mark"
"Text Editing","Scroll Line Up","Alt+P","Editing Text","org.eclipse.ui.edit.text.scroll.lineUp"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows","org.eclipse.ui.edit.undo"
"Window","Switch to Editor","Alt+0","In Windows","org.eclipse.ui.window.switchToEditor"
"Text Editing","Zoom In","Ctrl+=","Editing Text","org.eclipse.ui.edit.text.zoomIn"
"Result Set","Last row","End","Results viewer context","org.jkiss.dbeaver.core.resultset.row.last"
